,ID,Marital Status,Gender,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age,Purchased Bike,Category
0,12496,Married,Female,40000,1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,42,No,1
1,24107,Married,Male,30000,3,Partial College,Clerical,Yes,1,0-1 Miles,Europe,43,No,1
2,14177,Married,Male,80000,5,Partial College,Professional,No,2,2-5 Miles,Europe,60,No,3
3,24381,Single,Male,70000,0,Bachelors,Professional,Yes,1,5-10 Miles,Pacific,41,Yes,3
4,25597,Single,Male,30000,0,Bachelors,Clerical,No,0,0-1 Miles,Europe,36,Yes,1
5,13507,Married,Female,10000,2,Partial College,Manual,Yes,0,1-2 Miles,Europe,50,No,4
6,27974,Single,Male,160000,2,High School,Management,Yes,4,0-1 Miles,Pacific,33,Yes,2
7,19364,Married,Male,40000,1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,43,Yes,1
8,22155,Married,Male,20000,2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,58,No,4
9,19280,Married,Male,20000,2,Partial College,Manual,Yes,1,0-1 Miles,Europe,48,Yes,4
10,22173,Married,Female,30000,3,High School,Skilled Manual,No,2,1-2 Miles,Pacific,54,Yes,1
11,12697,Single,Female,90000,0,Bachelors,Professional,No,4,10+ Miles,Pacific,36,No,5
12,11434,Married,Male,170000,5,Partial College,Professional,Yes,4,0-1 Miles,Europe,55,No,2
13,25323,Married,Male,40000,2,Partial College,Clerical,Yes,1,1-2 Miles,Europe,35,Yes,1
14,23542,Single,Male,60000,1,Partial College,Skilled Manual,No,1,0-1 Miles,Pacific,45,Yes,0
15,20870,Single,Female,10000,2,High School,Manual,Yes,1,0-1 Miles,Europe,38,Yes,4
16,23316,Single,Male,30000,3,Partial College,Clerical,No,2,1-2 Miles,Pacific,59,Yes,1
17,12610,Married,Female,30000,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,47,No,1
18,27183,Single,Male,40000,2,Partial College,Clerical,Yes,1,1-2 Miles,Europe,35,Yes,1
19,25940,Single,Male,20000,2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,55,Yes,4
20,25598,Married,Female,40000,0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,36,Yes,1
21,21564,Single,Female,80000,0,Bachelors,Professional,Yes,4,10+ Miles,Pacific,35,No,3
22,19193,Single,Male,40000,2,Partial College,Clerical,Yes,0,1-2 Miles,Europe,35,Yes,1
23,26412,Married,Female,80000,5,High School,Management,No,3,5-10 Miles,Europe,56,No,3
24,27184,Single,Male,40000,2,Partial College,Clerical,No,1,0-1 Miles,Europe,34,No,1
25,12590,Single,Male,30000,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,63,No,1
26,17841,Single,Male,30000,0,Partial College,Clerical,No,1,0-1 Miles,Europe,29,Yes,1
27,18283,Single,Female,100000,0,Bachelors,Professional,No,1,5-10 Miles,Pacific,40,No,5
28,18299,Married,Male,70000,5,Partial College,Skilled Manual,Yes,2,5-10 Miles,Pacific,44,No,3
29,16466,Single,Female,20000,0,Partial High School,Manual,No,2,0-1 Miles,Europe,32,Yes,4
30,19273,Married,Female,20000,2,Partial College,Manual,Yes,0,0-1 Miles,Europe,63,No,4
31,22400,Married,Male,10000,0,Partial College,Manual,No,1,0-1 Miles,Pacific,26,Yes,4
32,20942,Single,Female,20000,0,High School,Manual,No,1,5-10 Miles,Europe,31,No,4
33,18484,Single,Male,80000,2,High School,Skilled Manual,No,2,1-2 Miles,Pacific,50,Yes,3
34,12291,Single,Male,90000,5,Partial College,Professional,No,2,2-5 Miles,Europe,62,Yes,5
35,28380,Single,Female,10000,5,Partial High School,Manual,No,2,0-1 Miles,Europe,41,No,4
36,17891,Married,Female,10000,2,Partial College,Manual,Yes,1,0-1 Miles,Europe,50,Yes,4
37,27832,Single,Female,30000,0,Partial College,Clerical,No,1,2-5 Miles,Europe,30,No,1
38,26863,Single,Male,20000,0,High School,Manual,No,1,2-5 Miles,Europe,28,No,4
39,16259,Single,Female,10000,4,Partial High School,Manual,Yes,2,0-1 Miles,Europe,40,Yes,4
40,27803,Single,Female,30000,2,Partial College,Clerical,No,0,0-1 Miles,Europe,43,No,1
41,14347,Single,Female,40000,2,Bachelors,Management,Yes,2,5-10 Miles,Pacific,65,Yes,1
42,17703,Married,Female,10000,1,Graduate Degree,Manual,Yes,0,0-1 Miles,Europe,40,No,4
43,17185,Married,Female,170000,4,Partial College,Professional,No,3,5-10 Miles,Europe,48,Yes,2
44,29380,Married,Female,20000,3,High School,Manual,Yes,0,0-1 Miles,Europe,41,Yes,4
45,23986,Married,Female,20000,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,66,Yes,4
46,24466,Married,Female,60000,1,Partial College,Skilled Manual,Yes,1,5-10 Miles,Pacific,46,Yes,0
47,29097,Single,Female,40000,2,Partial College,Skilled Manual,Yes,2,5-10 Miles,Pacific,52,Yes,1
48,19487,Married,Male,30000,2,Partial College,Clerical,No,2,0-1 Miles,Europe,42,No,1
49,14939,Married,Male,40000,0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,39,Yes,1
50,13826,Single,Female,30000,0,Partial College,Clerical,No,1,0-1 Miles,Europe,28,No,1
51,20619,Single,Male,80000,0,Bachelors,Professional,No,4,10+ Miles,Pacific,35,No,3
52,12558,Married,Female,20000,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,65,No,4
53,24871,Single,Female,90000,4,High School,Management,No,3,5-10 Miles,Europe,56,No,5
54,17319,Single,Female,70000,0,Bachelors,Professional,No,1,5-10 Miles,Pacific,42,No,3
55,28906,Married,Male,80000,4,High School,Professional,Yes,2,10+ Miles,Europe,54,No,3
56,12808,Married,Male,40000,0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,38,Yes,1
57,20567,Married,Male,130000,4,Partial College,Professional,No,4,5-10 Miles,Europe,61,Yes,2
58,25502,Married,Female,40000,1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,43,Yes,1
59,15580,Married,Male,60000,2,Bachelors,Professional,Yes,1,2-5 Miles,Pacific,38,Yes,0
60,24185,Single,Female,10000,1,High School,Manual,No,1,1-2 Miles,Europe,45,No,4
61,19291,Single,Female,10000,2,High School,Manual,Yes,0,0-1 Miles,Europe,35,No,4
62,16713,Married,Male,40000,2,Bachelors,Management,Yes,1,0-1 Miles,Pacific,52,Yes,1
63,16185,Single,Male,60000,4,Bachelors,Professional,Yes,3,10+ Miles,Pacific,41,No,0
64,14927,Married,Female,30000,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,37,Yes,1
65,29337,Single,Male,30000,2,Partial College,Clerical,Yes,2,5-10 Miles,Pacific,68,No,1
66,29355,Married,Female,40000,0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,37,Yes,1
67,25303,Single,Male,30000,0,High School,Manual,Yes,1,2-5 Miles,Europe,33,Yes,1
68,14813,Single,Female,20000,4,High School,Manual,Yes,1,0-1 Miles,Europe,43,Yes,4
69,16438,Married,Female,10000,0,Partial High School,Manual,No,2,0-1 Miles,Europe,30,No,4
70,14238,Married,Male,120000,0,Partial High School,Professional,Yes,4,10+ Miles,Pacific,36,Yes,2
71,16200,Single,Female,10000,0,Partial High School,Manual,No,2,0-1 Miles,Europe,35,No,4
72,24857,Married,Female,130000,3,High School,Professional,Yes,4,0-1 Miles,Europe,52,No,2
73,26956,Single,Female,20000,0,Partial College,Manual,No,1,2-5 Miles,Europe,36,Yes,4
74,14517,Married,Female,20000,3,High School,Skilled Manual,No,2,1-2 Miles,Pacific,62,No,4
75,12678,Single,Female,130000,4,High School,Management,Yes,4,0-1 Miles,Pacific,31,No,2
76,16188,Single,Female,20000,0,Partial High School,Manual,No,2,1-2 Miles,Europe,26,No,4
77,27969,Married,Male,80000,0,Bachelors,Professional,Yes,2,10+ Miles,Pacific,29,Yes,3
78,15752,Married,Male,80000,2,High School,Skilled Manual,No,2,1-2 Miles,Pacific,50,Yes,3
79,27745,Single,Male,40000,2,Bachelors,Management,Yes,2,5-10 Miles,Pacific,63,Yes,1
