,ID,Marital Status,Gender,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age,High Value Customer
0,12496,0.0,0.0,40000,1,0.0,0.0,0.0,0,0.0,0.0,42,0.0
1,24107,0.0,1.0,30000,3,0.25,0.25,0.0,1,0.0,0.0,43,0.0
2,14177,0.0,0.0,80000,5,0.25,0.5,1.0,2,0.25,0.0,60,0.0
3,24381,1.0,1.0,70000,0,0.0,0.5,0.0,1,0.5,1.0,41,1.0
4,25597,1.0,1.0,30000,0,0.0,0.25,1.0,0,0.0,0.0,36,0.0
5,13507,0.0,0.0,10000,2,0.25,0.75,0.0,0,0.75,0.0,50,1.0
6,27974,1.0,1.0,160000,2,0.5,1.0,0.0,4,0.0,1.0,33,1.0
7,19364,0.0,1.0,40000,1,0.0,0.0,0.0,0,0.0,0.0,43,0.0
8,22155,0.0,1.0,20000,2,0.75,0.25,0.0,2,0.5,1.0,58,1.0
9,19280,0.0,1.0,20000,2,0.25,0.75,0.0,1,0.0,0.0,48,0.0
10,22173,0.0,0.0,30000,3,0.5,0.0,1.0,2,0.75,1.0,54,1.0
11,12697,1.0,0.0,90000,0,0.0,0.5,1.0,4,1.0,1.0,36,1.0
12,11434,0.0,1.0,170000,5,0.25,0.5,0.0,4,0.0,0.0,55,1.0
13,25323,0.0,1.0,40000,2,0.25,0.25,0.0,1,0.75,0.0,35,1.0
14,23542,1.0,1.0,60000,1,0.25,0.0,1.0,1,0.0,1.0,45,1.0
15,20870,1.0,0.0,10000,2,0.5,0.75,0.0,1,0.0,0.0,38,1.0
16,23316,1.0,1.0,30000,3,0.25,0.25,1.0,2,0.75,1.0,59,1.0
17,12610,0.0,0.0,30000,1,0.0,0.25,0.0,0,0.0,0.0,47,1.0
18,27183,1.0,1.0,40000,2,0.25,0.25,0.0,1,0.75,0.0,35,1.0
19,25940,1.0,1.0,20000,2,0.75,0.25,0.0,2,0.5,1.0,55,1.0
20,25598,0.0,0.0,40000,0,1.0,0.25,0.0,0,0.0,0.0,36,1.0
21,21564,1.0,0.0,80000,0,0.0,0.5,0.0,4,1.0,1.0,35,1.0
22,19193,1.0,1.0,40000,2,0.25,0.25,0.0,0,0.75,0.0,35,1.0
23,26412,0.0,0.0,80000,5,0.5,1.0,1.0,3,0.5,0.0,56,1.0
24,27184,1.0,1.0,40000,2,0.25,0.25,1.0,1,0.0,0.0,34,1.0
25,12590,1.0,1.0,30000,1,0.0,0.25,0.0,0,0.0,0.0,63,1.0
26,17841,1.0,1.0,30000,0,0.25,0.25,1.0,1,0.0,0.0,29,1.0
27,18283,1.0,0.0,100000,0,0.0,0.5,1.0,1,0.5,1.0,40,1.0
